genre,name,artist,nha,version,bpm,difficult,notes,scratchNotes,chargeNotes,backSpinScratchNotes,diffSordNumStr,mstVersion,insDate
BUBBLEGUM DANCE,Light Shine,Ryu☆,ANOTHER,SIR,140,10,988,48,81,0,179,2,Sun Apr 03 10:42:23 JST 2016
PUNK OPERA,Little Little Princess,SHRINE 418,HYPER,SKY,180～212,10,1118,53,0,0,180,2,Sun Apr 03 10:42:23 JST 2016
DRUM'N'BASS,LOVE B.B.B,SWAN K feat. Asuka M,ANOTHER,LC,173,10,1019,18,0,0,181,2,Sun Apr 03 10:42:23 JST 2016
HAPPY CORE,Love♥km,dj TAKA feat. REN,ANOTHER,RA,184,10,1142,25,0,0,182,2,Sun Apr 03 10:42:23 JST 2016
J-HAPPY HARDCORE,LOVE ♥ SHINE,小坂りゆ,ANOTHER,9th,177,10,1046,65,0,0,183,2,Sun Apr 03 10:42:23 JST 2016
DRUM'N'BASS,Love Magic,D.J.SWAN,ANOTHER,SKY,170,10,991,60,0,0,184,2,Sun Apr 03 10:42:23 JST 2016
HAPPY HARDCORE,LOVELY STORM,L.E.D.-G,ANOTHER,DJT,178,10,1429,43,0,0,185,2,Sun Apr 03 10:42:23 JST 2016
TECHNO,lower world,D.J.SETUP,ANOTHER,9th,155,10,1144,54,0,0,186,2,Sun Apr 03 10:42:23 JST 2016
DREAM TRANCE,Lucky Days,Sota Fujimori feat. Kanako Hoshino,ANOTHER,LC,160,10,1111,53,0,0,187,2,Sun Apr 03 10:42:23 JST 2016
LIAISON,Ludus In Tenebris,Akhuta,HYPER,PEN,126,10,1118,63,0,0,188,2,Sun Apr 03 10:42:23 JST 2016
PIECED DOWNBEAT,M.D.Injection,Project B-,ANOTHER,SPA,202,10,1231,54,0,0,189,2,Sun Apr 03 10:42:23 JST 2016
TRIBAL HOUSE,Macho Gang,ANAL SPYDER,ANOTHER,sub,125,10,837,106,0,0,190,2,Sun Apr 03 10:42:23 JST 2016
GOSPEL,Make A Difference,Lala Moore with CoCoRo*Co,ANOTHER,9th,130,10,1155,67,0,0,191,2,Sun Apr 03 10:42:23 JST 2016
HOUSE,Make Me Your Own,good-cool ft. Raj Ramayya,ANOTHER,GOLD,130,10,1086,97,0,0,192,2,Sun Apr 03 10:42:23 JST 2016
HARDCORE TECHNO,MAX 300,Ω,HYPER,7th,12～300,10,982,43,0,0,193,2,Sun Apr 03 10:42:23 JST 2016
LOVELY BUCHIAGE POP,MAX LOVE,DJ YOSHITAKA feat.星野奏子,ANOTHER,DJT,180,10,1348,128,0,0,194,2,Sun Apr 03 10:42:23 JST 2016
HARD HOP,MENTAL MELTDOWN,GUHROOVY fw.TECHNORCH,HYPER,DJT,145,10,1176,128,0,0,195,2,Sun Apr 03 10:42:23 JST 2016
BUBBLEGUM DANCE,Mermaid girl,Cream puff,ANOTHER,RA,140,10,1113,77,0,0,196,2,Sun Apr 03 10:42:23 JST 2016
ELECTRONICA,MINT,SLAKE,HYPER,DD,150,10,917,22,0,0,197,2,Sun Apr 03 10:42:23 JST 2016
FRENCHCORE,Miracle 5ympho X,USAO,ANOTHER,SPA,210,10,1325,112,2,5,198,2,Sun Apr 03 10:42:23 JST 2016
EUROBEAT,Monkey Dance '09,Y&amp;Co. Feat. DOMINO,ANOTHER,EMP,155,10,1142,42,0,0,199,2,Sun Apr 03 10:42:23 JST 2016
哀愁ユーロ,MOON,dj TAKA feat.Erika Mochizuki,ANOTHER,DD,156,10,1118,61,0,0,200,2,Sun Apr 03 10:42:23 JST 2016
POST ROCK,moon_child,少年ラジオ,HYPER,9th,130～160,10,1026,44,0,0,201,2,Sun Apr 03 10:42:23 JST 2016
TECHNO POP SPEED,mosaic,Auridy,HYPER,SIR,188,10,1035,70,0,0,202,2,Sun Apr 03 10:42:23 JST 2016
DANCE POP,Mr.T.(take me higher),Risky Men feat. Asuka.M,ANOTHER,4th,128,10,889,42,0,0,203,2,Sun Apr 03 10:42:23 JST 2016
HARDSTYLE,Musik LoverZ,RoughSketch,ANOTHER,cop,150,10,1268,103,0,0,204,2,Sun Apr 03 10:42:23 JST 2016
METAL POPS,NANAIRO,LIQU@。,ANOTHER,cop,192,10,1308,79,0,0,205,2,Sun Apr 03 10:42:23 JST 2016
ARTCORE,Narcissus At Oasis,Ryu☆,HYPER,10th,170,10,807,35,0,0,206,2,Sun Apr 03 10:42:23 JST 2016
ARTCORE,Narcissus At Oasis,Ryu☆,ANOTHER,10th,170,10,838,39,0,0,207,2,Sun Apr 03 10:42:23 JST 2016
PSYCHEDELIC TRANCE,NEBULA GRASPER,L.E.D.,ANOTHER,RED,152～153,10,1241,28,0,0,208,2,Sun Apr 03 10:42:23 JST 2016
MAINSTREAM HARDCORE,NEO GENERATOR SEVEN,L.E.D.-G,HYPER,PEN,182,10,974,28,0,0,209,2,Sun Apr 03 10:42:23 JST 2016
TECH DANCE,Neonlights,DJ Noriken,ANOTHER,tri,145,10,1127,96,0,0,210,2,Sun Apr 03 10:42:23 JST 2016
NIENTE,neu,少年ラジオ,HYPER,tri,199,10,1099,51,0,0,211,2,Sun Apr 03 10:42:23 JST 2016
ONLY ONE EURO BEAT,NEW GENERATION -もう、お前しか見えない-,SUPER STAR 満-MITSURU-,ANOTHER,DJT,165,10,1342,118,0,0,212,2,Sun Apr 03 10:42:23 JST 2016
HARDCORE,New Lights,kors k,ANOTHER,tri,175,10,1250,94,0,0,213,2,Sun Apr 03 10:42:23 JST 2016
ONLY ONE IDOL SONG,NEW SENSATION -もう、あなたしか見えない-,SUPER HEROINE 彩香-AYAKA-,HYPER,SIR,200,10,1045,47,50,0,214,2,Sun Apr 03 10:42:23 JST 2016
SORROW STEP,Nightmare before oversleep,猫叉Master,HYPER,cop,190,10,988,40,0,0,215,2,Sun Apr 03 10:42:23 JST 2016
ELECTRO GOTHIC,NNRT,Levaslater,HYPER,LC,101～202,10,1290,84,0,0,216,2,Sun Apr 03 10:42:23 JST 2016
ELECTRO TRANCE,Nowhere,Nhato,ANOTHER,cop,140,10,1100,57,0,0,217,2,Sun Apr 03 10:42:23 JST 2016
PROGRESSIVE BAROQUE,No.13,TAKA respect for J.S.B.,HYPER,10th,172,10,1376,52,0,0,218,2,Sun Apr 03 10:42:23 JST 2016
TECHNO POP,NoN-Fiction Story!,Creative Life,ANOTHER,SIR,160,10,1112,44,0,0,219,2,Sun Apr 03 10:42:23 JST 2016
ELECTRO POP,NPC World,PON,ANOTHER,SPA,165,10,1155,87,0,0,220,2,Sun Apr 03 10:42:23 JST 2016
GABBER,Odin,Noizenecio,ANOTHER,SPA,160～180,10,1039,116,0,0,221,2,Sun Apr 03 10:42:23 JST 2016
HARDSTYLE,On My Wings (Hardstyle IIDX),kors k,ANOTHER,PEN,150,10,999,69,0,0,222,2,Sun Apr 03 10:42:23 JST 2016
HARDCORE RAVE,one or eight,sampling masters AYA,HYPER,9th,155,10,985,106,0,0,223,2,Sun Apr 03 10:42:23 JST 2016
HYMNUS,oratio,蓑舞衆,HYPER,DJT,162,10,1056,35,0,0,224,2,Sun Apr 03 10:42:23 JST 2016
HANDZ UP,passionate fate,Ryu☆,ANOTHER,RA,149,10,1075,121,0,0,225,2,Sun Apr 03 10:42:23 JST 2016
HARD NRG,Phoenix,Hommarju,ANOTHER,LC,176,10,1258,55,0,0,226,2,Sun Apr 03 10:42:23 JST 2016
DRUM &amp; BASS,PHOTONGENIC,L.E.D. fw.堀澤麻衣子,HYPER,GOLD,176,10,1002,22,0,0,227,2,Sun Apr 03 10:42:23 JST 2016
DRUM &amp; BASS,PHOTONGENIC,L.E.D. fw.堀澤麻衣子,ANOTHER,GOLD,176,10,1162,22,0,0,228,2,Sun Apr 03 10:42:23 JST 2016
HAPPY GABBA,Plan 8,Ryu☆,HYPER,tri,212,10,1147,192,0,0,229,2,Sun Apr 03 10:42:23 JST 2016
ELECTRIC POP,planarian,S-C-U,ANOTHER,tri,164,10,1279,31,0,0,230,2,Sun Apr 03 10:42:23 JST 2016
DRUM'N'BASS,POINT ZERO,猫叉Master+,ANOTHER,tri,188,10,1068,33,0,0,231,2,Sun Apr 03 10:42:23 JST 2016
EUROBEAT,POODLE,Y&amp;Co.,ANOTHER,SKY,160,10,1156,69,0,0,232,2,Sun Apr 03 10:42:23 JST 2016
TRANCE,POWER DREAM,PINK PONG,ANOTHER,9th,142,10,939,47,0,0,233,2,Sun Apr 03 10:42:23 JST 2016
2 STEP,Power of Love,kors k feat.PSY,ANOTHER,DD,135,10,1077,16,0,0,234,2,Sun Apr 03 10:42:23 JST 2016
CLASSICAL PIANO,Präludium,Yuko Takahashi,ANOTHER,tri,152,10,1164,35,0,0,235,2,Sun Apr 03 10:42:23 JST 2016
PSY TRANCE(FULL ON),Programmed Life,kors k,ANOTHER,RA,145,10,1206,77,0,0,236,2,Sun Apr 03 10:42:23 JST 2016
UPLIFTING TRANCE,Programmed Sun (xac Antarctic Ocean mix),xac,ANOTHER,RA,140,10,1013,25,0,0,237,2,Sun Apr 03 10:42:23 JST 2016
HARD ELECTRONICA,Proof of the existence,猫叉Master+,HYPER,tri,170,10,1104,52,0,0,238,2,Sun Apr 03 10:42:23 JST 2016
E-DANCE POP,Punch Love ♥ 仮面,"上野圭市(a.k.a.Baby Weapon, DJ SWAMI) feat.星野奏子",ANOTHER,EMP,172,10,1269,44,0,0,239,2,Sun Apr 03 10:42:23 JST 2016
TECHNO,QQQ,TaQ,ANOTHER,5th,155,10,1091,88,0,0,240,2,Sun Apr 03 10:42:23 JST 2016
TECHNO,QUANTUM TELEPORTATION,L.E.D.,HYPER,LC,152,10,1216,64,0,0,241,2,Sun Apr 03 10:42:23 JST 2016
BIG BEAT,Queen's Tragedy,猫叉Master+,ANOTHER,EMP,152,10,1135,46,0,0,242,2,Sun Apr 03 10:42:23 JST 2016
PSYCHEDELIC,Quickening,dj TAKA,ANOTHER,9th,150,10,1062,25,0,0,243,2,Sun Apr 03 10:42:23 JST 2016
RAVERS DANCE SPEED,ra'am,雷龍,HYPER,SPA,111～222,10,1003,65,21,1,244,2,Sun Apr 03 10:42:23 JST 2016
DIGI-ROCK,rage against usual,dj TAKA feat.Gt.Shintaro,HYPER,SKY,152,10,1060,70,0,0,245,2,Sun Apr 03 10:42:23 JST 2016
DRUM'N'BASS,Rainbow after snow,猫叉Master feat.林ももこ,ANOTHER,tri,179,10,1090,13,0,0,246,2,Sun Apr 03 10:42:23 JST 2016
HAPPY HARDCORE,rainbow rainbow,Ryu☆,HYPER,10th,177,10,1156,30,0,0,247,2,Sun Apr 03 10:42:23 JST 2016
ASTRAL CHOIR,Raison d'être～交差する宿命～,Zektbach,HYPER,SIR,155～175,10,1184,57,0,0,248,2,Sun Apr 03 10:42:23 JST 2016
R&amp;B,Really Love,大部真由美,ANOTHER,9th,100,10,898,189,0,0,249,2,Sun Apr 03 10:42:23 JST 2016
TECH-BREAKBEATS,Red. by Full Metal Jacket,DJ Mass MAD Izm*,HYPER,SIR,158,10,1062,350,0,0,250,2,Sun Apr 03 10:42:23 JST 2016
BOSSA ELECTRONICA,Reflection Into the EDEN,猫叉Master,ANOTHER,tri,110,10,1100,38,0,0,251,2,Sun Apr 03 10:42:23 JST 2016
TRANCE,refrain,dj TAKA feat.AiMEE,HYPER,cop,158,10,1208,17,0,0,252,2,Sun Apr 03 10:42:23 JST 2016
EMOTIONAL SENTENCE,Re:GENERATION,TAG feat. ERi,ANOTHER,tri,176,10,1145,77,0,0,253,2,Sun Apr 03 10:42:23 JST 2016
INSTRUMENTAL,Regulus,DJ.W,ANOTHER,5th,120～128,10,881,116,0,0,254,2,Sun Apr 03 10:42:23 JST 2016
TECH DANCE,Release The Music,kors k,ANOTHER,LC,146,10,1081,80,0,0,255,2,Sun Apr 03 10:42:23 JST 2016
TRI EURO FANTASIA,REMINISCENCE,jun with Alison,ANOTHER,DJT,171,10,1183,77,0,0,256,2,Sun Apr 03 10:42:23 JST 2016
MYSTERIOUS ROCK,RESISTANCE,セリカ,ANOTHER,LC,184,10,1198,83,0,0,257,2,Sun Apr 03 10:42:23 JST 2016
HARD SONATA,RESONATE 1794,KOHTA,HYPER,RED,160,10,745,45,0,0,258,2,Sun Apr 03 10:42:23 JST 2016
POWER FUSION,RIDE ON THE LIGHT(HI GREAT MIX)†,Mr.T,ANOTHER,5th,180,10,931,44,103,0,259,2,Sun Apr 03 10:42:23 JST 2016
DRUMSTEP,RISE,Dirty Androids,ANOTHER,SPA,182,10,951,48,35,0,260,2,Sun Apr 03 10:42:23 JST 2016
TRANCE,Rise'n Beauty,Sota feat. Cyborg Akemi,ANOTHER,10th,144,10,1094,9,0,0,261,2,Sun Apr 03 10:42:23 JST 2016
HAPPY HARDCORE,RIZING YOU UP,Ryu☆,ANOTHER,SPA,177,10,1295,49,0,0,262,2,Sun Apr 03 10:42:23 JST 2016
ROTTERDAM TECHNO,rottel-da-sun,sampling masters MEGA,ANOTHER,6th,200,10,936,132,0,0,263,2,Sun Apr 03 10:42:23 JST 2016
GABBA,rottel-the-Mercury,sampling masters MEGA,ANOTHER,9th,200,10,1137,83,0,0,264,2,Sun Apr 03 10:42:23 JST 2016
EUROBEAT,Roulette,Y&amp;Co.,ANOTHER,GOLD,160,10,1073,49,0,0,265,2,Sun Apr 03 10:42:23 JST 2016
LOUNGECORE,rumrum triplets,yu_tokiwa.djw,HYPER,tri,192,10,1029,45,0,0,266,2,Sun Apr 03 10:42:23 JST 2016
ONLY ONE FINALE,SA.YO.NA.RA. SUPER STAR,SUPER STAR 満-MITSURU-,ANOTHER,LC,85～170,10,868,58,0,2,267,2,Sun Apr 03 10:42:23 JST 2016
DIMENSION WAVE,SAMSARA,SOUND HOLIC feat. Nana Takahashi,ANOTHER,PEN,164,10,1031,89,0,0,268,2,Sun Apr 03 10:42:23 JST 2016
PROGRESSIVE TRIBAL,Saturn,Mr.Saturn,HYPER,tri,155,10,1040,33,0,0,269,2,Sun Apr 03 10:42:23 JST 2016
BREAKCORE,SCREAM SQUAD,CALF,HYPER,SKY,220,10,869,90,0,0,270,2,Sun Apr 03 10:42:23 JST 2016
TECHNO,Scripted Connection⇒ A mix,DJ MURASAME,HYPER,SKY,151,10,1155,48,0,0,271,2,Sun Apr 03 10:42:23 JST 2016
TECHNO,Scripted Connection⇒ H mix,DJ MURASAME,HYPER,SKY,151,10,1059,53,0,0,272,2,Sun Apr 03 10:42:23 JST 2016
TECHNO,Scripted Connection⇒ N mix,DJ MURASAME,ANOTHER,SKY,151,10,1073,83,0,0,273,2,Sun Apr 03 10:42:23 JST 2016
ROCKIN' DRUM'N'BASS,Session 9 -Chronicles-,PRASTIK DANCEFLOOR,HYPER,RA,182～189,10,1238,65,0,0,274,2,Sun Apr 03 10:42:23 JST 2016
HARD TRANCE,Set U Free feat. Kanae Asaba,Y&amp;Co.,ANOTHER,cop,140,10,1290,16,0,0,275,2,Sun Apr 03 10:42:23 JST 2016
VALIANT BEAT,Several Words,CAPACITY GATE,ANOTHER,LC,180,10,1098,27,29,0,276,2,Sun Apr 03 10:42:23 JST 2016
CONTEMPORARY BREAKS,Shattered control,Vivian,ANOTHER,SPA,160,10,1107,145,0,0,277,2,Sun Apr 03 10:42:23 JST 2016
ONLY ONE BALLAD,She is my wife,SUPER STAR 満-MITSURU-,ANOTHER,SIR,85～170,10,1002,58,0,0,278,2,Sun Apr 03 10:42:23 JST 2016
TECHNO,SHIFT,AKIRA YAMAOKA,ANOTHER,DJT,130,10,1000,34,0,0,279,2,Sun Apr 03 10:42:23 JST 2016
HI-SPEED FANTASY TUNE,SHION,DJ YOSHITAKA,ANOTHER,tri,179,10,1359,41,0,0,280,2,Sun Apr 03 10:42:23 JST 2016
MUSIC GAME TRADITIONAL,Shooting Fireball,dj TAKA,HYPER,PEN,160,10,1181,27,0,0,281,2,Sun Apr 03 10:42:23 JST 2016
REQUIEM PSY,Sigmund,Gram,HYPER,SPA,200,10,1228,31,20,0,282,2,Sun Apr 03 10:42:23 JST 2016
MAKINA,SigSig,kors k,ANOTHER,SKY,179,10,1309,84,0,0,283,2,Sun Apr 03 10:42:23 JST 2016
CANDY RAVE,smooooch・∀・,kors k,ANOTHER,EMP,177,10,1089,89,0,0,284,2,Sun Apr 03 10:42:23 JST 2016
TECH-BREAKBEATS,Snake Stick,DJ Yoshitaka VS. DJ Mass MAD Izm*,HYPER,LC,145,10,1067,338,0,0,285,2,Sun Apr 03 10:42:23 JST 2016
DRUM'N'BASS,SNOW,RAM,ANOTHER,9th,180,10,1038,22,0,0,286,2,Sun Apr 03 10:42:23 JST 2016
TRANCE,snow storm,dj TAKA,ANOTHER,GOLD,145,10,1409,19,0,0,287,2,Sun Apr 03 10:42:23 JST 2016
BUCHIAGE TRANCE,So Fabulous !!,HHH (Ryu☆ &amp; Dai),ANOTHER,DD,149,10,1191,34,0,0,288,2,Sun Apr 03 10:42:23 JST 2016
HARDSTYLE,SOLID STATE SQUAD,kors k Vs. L.E.D.,HYPER,SIR,155,10,1188,123,0,0,289,2,Sun Apr 03 10:42:23 JST 2016
TECHNO,SOLITON BEAM,L.E.D.,ANOTHER,EMP,152,10,1187,15,0,0,290,2,Sun Apr 03 10:42:23 JST 2016
EUROBEAT,Sometimes feat. Kanae Asaba,Y&amp;Co.,ANOTHER,PEN,147,10,1281,60,0,0,291,2,Sun Apr 03 10:42:23 JST 2016
EMO,Sorrows,Asako Yoshihiro,ANOTHER,SIR,185,10,1241,67,0,0,292,2,Sun Apr 03 10:42:23 JST 2016
FREEFORM HARDCORE,SOUND OF GIALLARHORN,L.E.D.-G,HYPER,DJT,184,10,1405,65,0,0,293,2,Sun Apr 03 10:42:23 JST 2016
UK HARDCORE,Sounds Of Summer,Hommarju,HYPER,PEN,175,10,1080,20,15,0,294,2,Sun Apr 03 10:42:23 JST 2016
ENERGETIC TRANCE,Space Time,NISH,ANOTHER,RA,143,10,1114,40,0,0,295,2,Sun Apr 03 10:42:23 JST 2016
MEDIEVAL CHOIR,Sphere,Tatsh feat. K.Nayuki,ANOTHER,RED,160,10,1111,51,0,0,296,2,Sun Apr 03 10:42:23 JST 2016
FRENCH HOUSE,Spinning Around,Dirty Androids,ANOTHER,tri,129,10,1161,48,53,0,297,2,Sun Apr 03 10:42:23 JST 2016
TRANCE,Star Trail,Nhato,ANOTHER,LC,148,10,942,65,0,0,298,2,Sun Apr 03 10:42:23 JST 2016
BREAK CORE,STEEL NEEDLE,Scorpion,HYPER,DJT,205,10,1121,81,0,0,299,2,Sun Apr 03 10:42:23 JST 2016
TECHNO,stoic,TaQ,HYPER,7th,155,10,1250,46,0,0,300,2,Sun Apr 03 10:42:23 JST 2016
GRAVIOL,STULTI,MAX MAXIMIZER VS DJ TOTTO,HYPER,tri,90～182,10,867,48,0,0,301,2,Sun Apr 03 10:42:23 JST 2016
GLITCH STEP,subtractive,Expander,ANOTHER,PEN,180,10,1059,220,0,0,302,2,Sun Apr 03 10:42:23 JST 2016
HARDCORE,Super Duper Racers,kors k &amp; Numb'n'dub,ANOTHER,cop,170,10,1199,87,0,0,303,2,Sun Apr 03 10:42:23 JST 2016
90's ELECTRIC POP,Survival Games,VENUS,ANOTHER,RA,152,10,1091,27,0,0,304,2,Sun Apr 03 10:42:23 JST 2016
ELECTRO POP,Sweet Radar,DJ Genki feat. Yukacco,ANOTHER,PEN,150,10,1020,65,0,0,305,2,Sun Apr 03 10:42:23 JST 2016
HAPPY HARDCORE,Sweet Sweet ♥ Magic,jun,ANOTHER,9th,180,10,1032,38,0,0,306,2,Sun Apr 03 10:42:23 JST 2016
TECHNO,symbolic,TaQ,ANOTHER,8th,155,10,1138,52,0,0,307,2,Sun Apr 03 10:42:23 JST 2016
EPIC ELECTRONICA,Symmetry,猫叉Master,HYPER,PEN,163,10,1082,31,0,0,308,2,Sun Apr 03 10:42:23 JST 2016
TRANCE,sync,OutPhase(TaQ/dj TAKA),ANOTHER,5th,167,10,1204,5,0,0,309,2,Sun Apr 03 10:42:23 JST 2016
LATIN EURO,SYNC-ANTHEM,Tatsh feat. 星野奏子,HYPER,tri,160～166,10,1279,57,0,0,310,2,Sun Apr 03 10:42:23 JST 2016
EUROBEAT,TA・DA ☆ YO・SHI,Y&amp;Co.,ANOTHER,PEN,160,10,1180,81,4,3,311,2,Sun Apr 03 10:42:23 JST 2016
INSTRUMENTAL,Take It Easy,Aya,HYPER,6th,205,10,1229,55,0,0,312,2,Sun Apr 03 10:42:23 JST 2016
ONLY ONE EPILOGUE,THANK YOU FOR PLAYING,SUPER STAR 満-MITSURU-,ANOTHER,EMP,45～170,10,1090,27,0,0,313,2,Sun Apr 03 10:42:23 JST 2016
GOA TRANCE,THE BLACK KNIGHT,L.E.D.,HYPER,RA,154,10,1067,23,20,0,314,2,Sun Apr 03 10:42:23 JST 2016
NU STYLE GABBA,THE DETONATOR,teranoid VS L.E.D.-G,HYPER,SPA,173,10,1284,115,0,0,315,2,Sun Apr 03 10:42:23 JST 2016
NU STYLE GABBA,THE DEEP STRIKER,L.E.D.-G,HYPER,DJT,173,10,1150,133,0,0,316,2,Sun Apr 03 10:42:23 JST 2016
SADISTIC HARDCORE,The Dirty of Loudness,Tatsh Assault X,HYPER,DD,165,10,1154,35,0,0,317,2,Sun Apr 03 10:42:23 JST 2016
TRANCE,THE DOOR INTO RAINBOW,L.E.D.,ANOTHER,RA,155,10,1123,83,18,3,318,2,Sun Apr 03 10:42:23 JST 2016
CYBORG TRANCE,The Hope of Tomorrow,Sota Fujimori,ANOTHER,RED,144,10,992,14,0,0,319,2,Sun Apr 03 10:42:23 JST 2016
CYBER PUNK,The Limbo,STN,HYPER,LC,200,10,1042,36,0,0,320,2,Sun Apr 03 10:42:23 JST 2016
WORLD HOUSE,THE SAFARI,Lion Musashi,HYPER,3rd,150,10,900,58,0,0,321,2,Sun Apr 03 10:42:23 JST 2016
EPIC TRANCE,The Story Begins,SADA &amp; Sota,ANOTHER,SIR,150,10,1232,69,0,0,322,2,Sun Apr 03 10:42:23 JST 2016
CORE POP,This is Love,D-crew feat.MAKOTO,ANOTHER,DD,175,10,1249,35,0,0,323,2,Sun Apr 03 10:42:23 JST 2016
TRANSCENDENTAL ETUDES,Thor's Hammer,ユニバーサル度胸兄弟,HYPER,tri,150,10,945,43,0,0,324,2,Sun Apr 03 10:42:23 JST 2016
DANCE SPEED,Time to Air,青龍,HYPER,DJT,191,10,1064,101,0,0,325,2,Sun Apr 03 10:42:23 JST 2016
TRANCE,Time To Empress,dj TAKA feat.wac &amp; secret K,ANOTHER,tri,148,10,1324,56,0,0,326,2,Sun Apr 03 10:42:23 JST 2016
PROGRESSIVE ROCK,Timepiece phase II,佐々木博史,HYPER,tri,287,10,1161,66,0,0,327,2,Sun Apr 03 10:42:23 JST 2016
PROGRESSIVE ROCK,Timepiece phase II (CN Ver.),佐々木博史,HYPER,tri,287,10,1008,45,61,0,328,2,Sun Apr 03 10:42:23 JST 2016
MPB,Tizona d'El Cid,TOMOSUKE,ANOTHER,SKY,265,10,1178,59,0,0,329,2,Sun Apr 03 10:42:23 JST 2016
MELODIC SPEED METAL,TOXIC VIBRATION,SOUND HOLIC Vs. T.Kakuta feat. YURiCa,HYPER,PEN,197,10,1248,31,0,0,330,2,Sun Apr 03 10:42:23 JST 2016
TRANCE,traces,TaQ,ANOTHER,7th,152,10,1083,16,0,0,331,2,Sun Apr 03 10:42:23 JST 2016
PSG WORKS,TRANOID,T&amp;S seq. factory,HYPER,GOLD,130～190,10,929,53,0,0,332,2,Sun Apr 03 10:42:23 JST 2016
TECH-TRANCE,Transport,Sota Fujimori,ANOTHER,cop,147,10,1091,96,0,6,333,2,Sun Apr 03 10:42:23 JST 2016
GABBA,tripping contact(teranoid&amp;MC Natsack Remix),kors k vs teranoid,HYPER,DD,187,10,1020,83,0,0,334,2,Sun Apr 03 10:42:23 JST 2016
ULTIMATE CORE,TROOPERS,Des-TRACT,HYPER,DJT,177,10,1216,155,0,0,335,2,Sun Apr 03 10:42:23 JST 2016
VACATION DANCE,Tropical April,Risk Junk,HYPER,RA,182,10,1174,95,0,0,336,2,Sun Apr 03 10:42:23 JST 2016
ESSENTIALLY,True Blue,dj TAKA feat.AiMEE,HYPER,tri,164,10,1291,23,0,0,337,2,Sun Apr 03 10:42:23 JST 2016
ELEMENTAL CHANT,Turii ～Panta rhei～,Zektbach,ANOTHER,EMP,148,10,1347,76,0,0,338,2,Sun Apr 03 10:42:23 JST 2016
HAPPY EURO PARADISE,Twelfth Style,Tatsh&amp;DAYBREAKERS NEXT,ANOTHER,SKY,160,10,1033,36,0,0,339,2,Sun Apr 03 10:42:23 JST 2016
PROGRESSIVE BAROQUE,Übertreffen,TAKA respect for J.S.B.,HYPER,DJT,174,10,1019,46,0,0,340,2,Sun Apr 03 10:42:23 JST 2016
CANDY RAVE,Uh-Oh,kors k,ANOTHER,cop,175,10,1228,284,0,0,341,2,Sun Apr 03 10:42:23 JST 2016
PROGRESSIVE,V,TAKA,HYPER,5th,150,10,1272,51,0,0,342,2,Sun Apr 03 10:42:23 JST 2016
PROGRESSIVE,"PROGRESSIVE"<font color="orange">[SP HYPER]<font color="yellow"></font></font> <b>V<font size="-2">2</font></b> / TAKA bpm:150 - ★10 Notes:1620,"PROGRESSIVE"<font color="orange">[SP HYPER]<font color="yellow"></font></font> <b>V<font size="-2">2</font></b> / TAKA bpm:150 - ★10 Notes:1620,HYPER,EMP,150,10,1620,57,0,0,343,2,Sun Apr 03 10:42:23 JST 2016
ART CORE,Valanga,DJ TOTTO,HYPER,tri,186,10,1126,48,29,1,344,2,Sun Apr 03 10:42:23 JST 2016
TRANCE CORE,VALLIS-NERIA,DJ YOSHITAKA,HYPER,tri,185,10,1076,71,30,1,345,2,Sun Apr 03 10:42:23 JST 2016
ELECTROSHOCK,vault of heaven,Mr.T,ANOTHER,SKY,160,10,1010,79,0,0,346,2,Sun Apr 03 10:42:23 JST 2016
HARD NRG,Verflucht,Tyrfing,HYPER,SPA,180,10,1081,14,0,0,347,2,Sun Apr 03 10:42:23 JST 2016
PSYCHE FUSION,Vermillion,Mystic Moon,ANOTHER,RA,152,10,1045,53,0,0,348,2,Sun Apr 03 10:42:23 JST 2016
GLITCH ELECTRO,Violet Pulse,G.K,ANOTHER,cop,134,10,1252,7,0,0,349,2,Sun Apr 03 10:42:23 JST 2016
ANTHEM TRANCE,Votum stellarum,iconoclasm,ANOTHER,SKY,136～147,10,1017,32,0,0,350,2,Sun Apr 03 10:42:23 JST 2016
HIP HOP,WAR GAME,ASLETICS,ANOTHER,8th,93,10,1077,198,0,0,351,2,Sun Apr 03 10:42:23 JST 2016
DANCE SPEED,waxing and wanding,青龍,HYPER,DD,191,10,997,39,0,0,352,2,Sun Apr 03 10:42:23 JST 2016
SURF&amp;DUB,WE LOVE SHONAN,Studio Bongo Mango feat. Likkle Mai,ANOTHER,RA,165,10,1106,137,0,0,353,2,Sun Apr 03 10:42:23 JST 2016
HAPPY HARDCORE,We're so Happy (P*Light Remix) IIDX ver.,Remixed by P*Light,HYPER,PEN,185,10,1187,123,0,0,354,2,Sun Apr 03 10:42:23 JST 2016
HARDCORE,Welcome,Uraken,HYPER,cop,170,10,919,63,0,0,355,2,Sun Apr 03 10:42:23 JST 2016
ETHNIC,Wheel of Journey,Vivian,ANOTHER,cop,193,10,1072,68,0,0,356,2,Sun Apr 03 10:42:23 JST 2016
LOVERS EUROBEAT,Why did you go away,jun with TAHIRIH,ANOTHER,DD,160,10,1166,67,0,0,357,2,Sun Apr 03 10:42:23 JST 2016
DUBSTEP,WOBBLE IMPACT,Sota Fujimori,ANOTHER,SPA,190,10,1253,103,0,0,358,2,Sun Apr 03 10:42:23 JST 2016
